Thang,Ky bao cao,Ngay chot so lieu,PH Rieng le (ty),So dot RL,PH Cong chung (ty),So dot CC,PH Tong TPDN (ty),%MoM Tong,%YoY Tong,Luy ke RL (ty),Luy ke CC (ty),Luy ke Tong (ty),Mua lai truoc han (ty),So ma cham tra,Goc cham tra (ty),GTGD thu cap (ty),BQ/phien (ty),%MoM thu cap,%YoY thu cap,Luy ke GTGD thu cap (ty)
2021-01,T1/2021,31/01/2021,6416,7,1610,2,8026,,,6416,1610,8026,,,,,,,,
2021-02,T2/2021,28/02/2021,1040,3,1515,1,2555,-68,,7456,3125,10581,,,,,,,,
2021-03,T3/2021,31/03/2021,5175,17,2860,2,8035,214,,12631,5985,18616,,,,,,,,
2021-04,T4/2021,30/04/2021,29579.6,36,0,0,29579.6,268,,42210.6,5985,48195.6,,,,,,,,
2021-05,T5/2021,31/05/2021,28410,46,500,1,28910,-2,,70620.6,6485,77105.6,,,,,,,,
2021-06,T6/2021,30/06/2021,52274,91,1500,1,53774,86,,122894.6,7985,130879.6,,,,,,,,
2021-07,T7/2021,31/07/2021,38905,53,0,0,38905,-28,,161799.6,7985,169784.6,,,,,,,,
2021-08,T8/2021,31/08/2021,24077,51,2000,1,26077,-33,,185876.6,9985,195861.6,,,,,,,,
2021-09,T9/2021,30/09/2021,29734,42,0,0,29734,14,,215610.6,9985,225595.6,,,,,,,,
2021-10,T10/2021,31/10/2021,35319,53,3966,4,39285,32,,250929.6,13951,264880.6,,,,,,,,
2021-11,T11/2021,30/11/2021,18276,40,2090,1,20366,-48,,269205.6,16041,285246.6,,,,,,,,
2021-12,T12/2021,31/12/2021,65757,80,0,0,65757,223,,334962.6,16041,351003.6,,,,,,,,
2022-01,T1/2022,31/01/2022,19500,16,5009,7,24509,-63,,19500,5009,24509,,,,,,,,
2022-02,T2/2022,28/02/2022,1300,4,500,1,1800,-93,,20800,5509,26309,,,,,,,,
2022-03,T3/2022,31/03/2022,26844,10,1491,2,28335,1474,,47644,7000,54644,,,,,,,,
2022-04,T4/2022,30/04/2022,29262,23,0,0,29262,3,,76906,7000,83906,,,,,,,,
2022-05,T5/2022,31/05/2022,39977,34,300,1,40277,38,,116883,7300,124183,,,,,,,,
2022-06,T6/2022,30/06/2022,43593,44,0,0,43593,8,,160476,7300,167776,,,,,,,,
2022-07,T7/2022,31/07/2022,26195,28,0,0,26195,-40,,186671,7300,193971,,,,,,,,
2022-08,T8/2022,31/08/2022,21419,26,1268,1,22687,-13,,208090,8568,216658,,,,,,,,
2022-09,T9/2022,30/09/2022,17540,25,335,1,17875,-21,,225630,8903,234533,,,,,,,,
2022-10,T10/2022,31/10/2022,335,1,0,0,335,-98,,225965,8903,234868,,,,,,,,
2022-11,T11/2022,30/11/2022,2077,5,0,0,2077,,,228042,8903,236945,,,,,,,,
2022-12,T12/2022,31/12/2022,10638,11,10638,,21276,924,,238680,19541,258221,,,,,,,,
2023-01,T1/2023,31/01/2023,110,,21,,131,-99,,110,21,131,8068,,,,,,,
2023-02,T2/2023,28/02/2023,500,1,1500,2,2000,,,610,1521,2131,4782,,,,,,,
2023-03,T3/2023,31/03/2023,24425,10,2000,,26425,1221,-7,25035,3521,28556,14267,,,,,,,
2023-04,T4/2023,30/04/2023,671,1,2000,1,2671,-90,-91,25706,5521,31227,11398,,,,,,,
2023-05,T5/2023,31/05/2023,2600,4,0,0,2600,-3,-94,28306,5521,33827,22789,,,,,,,
2023-06,T6/2023,30/06/2023,8170,13,0,0,8170,214,-81,36476,5521,41997,31591,,,,,,,
2023-07,T7/2023,31/07/2023,33135,14,7500,7,40635,397,55,69611,13021,82632,20533,,,,,,,
2023-08,T8/2023,31/08/2023,32791,22,1813,,34604,-15,53,102402,14834,117236,17489,,,,,,,
2023-09,T9/2023,30/09/2023,37509,14,3344,,40853,18,129,139911,18178,158089,9249,,,,,,,
2023-10,T10/2023,31/10/2023,28056,18,3092,,31148,-24,,167967,21270,189237,13645,16,1006,,,,,
2023-11,T11/2023,30/11/2023,35965,27,10000,,45965,48,2113,203932,31270,235202,8754,,,,,,,
2023-12,T12/2023,31/12/2023,66980,55,2813,,69793,52,228,270912,34083,304995,32677,6,545.7,,,,,
2024-01,T1/2024,31/01/2024,1650,2,2650,1,4300,-94,,1650,2650,4300,7394,7,8432.0,,,,,
